-929.504,924.295,1800.897,-907.691,1015.865,1846.567,-929.801,1121.606,1871.338,-998.551,1208.730,1879.695,-1111.148,1245.542,1858.689,-1202.641,1250.214,1825.388,-865.672,1067.493,1637.445,-887.693,1177.157,1685.654,-953.011,1261.817,1687.008,-1060.230,1299.217,1654.274,-864.293,1127.188,1453.092,-862.648,1181.967,1467.417,-888.226,1251.626,1471.160,-922.663,1289.428,1472.122,-994.323,1319.461,1466.106,-1048.420,1314.820,1456.891,-897.931,1123.589,1287.756,-885.540,1179.638,1290.260,-910.415,1251.517,1296.336,-948.043,1288.831,1298.502,-1005.032,1312.200,1304.977,-1062.921,1310.903,1303.075,-958.504,1106.940,1145.626,-943.250,1160.911,1131.555,-954.957,1222.232,1130.531,-986.453,1263.702,1135.565,-1051.338,1298.778,1156.835,-1112.461,1290.901,1168.609,-1074.113,1063.596,1004.250,-1055.730,1107.313,972.550,-1061.233,1169.476,961.785,-1097.284,1230.030,974.512,-1142.365,1252.901,988.040,-1214.604,1018.752,902.492,-1197.179,1052.307,865.407,-1200.508,1101.094,846.035,-1230.211,1147.075,842.874,-1258.410,1183.687,863.010,-1352.691,996.972,808.359,-1352.019,1037.238,786.988,-1362.394,1099.919,786.170,-1384.538,1139.953,812.736,-1558.552,1001.276,762.709,-1560.479,1039.686,757.799,-1568.393,1074.976,774.519,-1717.888,998.486,899.308,-1727.229,1032.418,878.704,-1713.674,1066.078,865.146
-929.032,924.072,1801.317,-907.240,1015.719,1847.133,-929.362,1121.502,1871.886,-998.191,1208.611,1880.088,-1110.697,1245.485,1858.864,-1202.098,1250.349,1825.529,-864.792,1067.328,1638.303,-887.008,1177.115,1686.532,-952.358,1261.777,1687.629,-1059.354,1299.072,1654.425,-862.567,1127.116,1454.307,-860.983,1181.865,1468.692,-886.602,1251.562,1472.125,-921.043,1289.304,1472.912,-992.589,1319.440,1466.335,-1046.573,1314.815,1456.828,-895.149,1123.112,1289.184,-883.081,1179.174,1291.648,-907.660,1251.176,1297.140,-945.261,1288.501,1298.979,-1002.299,1311.962,1305.023,-1060.108,1310.815,1302.633,-954.807,1106.194,1147.088,-939.311,1160.072,1132.848,-950.904,1221.416,1131.468,-982.423,1262.939,1136.137,-1047.471,1298.276,1156.548,-1108.627,1290.563,1167.897,-1068.503,1062.844,1005.113,-1049.298,1106.355,973.782,-1054.537,1168.579,962.608,-1090.615,1229.231,974.630,-1135.864,1252.299,987.396,-1207.236,1018.390,901.411,-1187.753,1052.104,864.299,-1190.415,1100.882,844.817,-1219.661,1147.071,840.883,-1248.537,1183.611,860.450,-1341.769,998.272,802.140,-1339.529,1038.585,780.911,-1349.427,1101.397,779.771,-1371.719,1141.712,805.778,-1544.239,1007.178,748.291,-1546.165,1045.588,743.380,-1554.856,1080.809,759.860,-1708.476,1003.381,878.930,-1717.214,1037.309,858.056,-1703.329,1071.058,845.065
-928.502,923.887,1801.861,-906.801,1015.614,1847.692,-928.986,1121.418,1872.383,-997.795,1208.544,1880.513,-1110.268,1245.341,1859.062,-1201.420,1250.405,1825.711,-863.965,1067.142,1639.185,-886.294,1176.991,1687.394,-951.591,1261.669,1688.170,-1058.437,1298.908,1654.633,-860.860,1126.929,1455.487,-859.351,1181.756,1469.835,-885.013,1251.349,1473.099,-919.399,1289.199,1473.591,-990.885,1319.337,1466.639,-1044.767,1314.784,1456.740,-892.495,1122.687,1290.498,-880.473,1178.733,1292.816,-905.039,1250.706,1297.888,-942.547,1288.119,1299.418,-999.542,1311.746,1304.977,-1057.345,1310.609,1302.257,-951.108,1105.316,1148.490,-935.432,1159.197,1134.129,-946.855,1220.551,1132.519,-978.430,1262.165,1136.622,-1043.719,1297.594,1156.271,-1104.890,1290.022,1167.029,-1062.783,1061.944,1006.090,-1042.957,1105.486,975.009,-1047.930,1167.601,963.441,-1084.645,1228.266,974.709,-1130.744,1250.507,986.221,-1197.486,1017.775,899.428,-1178.213,1051.810,863.112,-1180.166,1100.633,843.641,-1208.985,1147.141,839.046,-1237.946,1183.880,857.857,-1330.657,999.609,795.860,-1326.986,1040.011,774.943,-1336.107,1103.013,773.730,-1359.038,1143.251,798.668,-1535.737,1014.076,733.688,-1534.858,1052.334,728.442,-1542.024,1088.217,744.211,-1706.298,1022.288,855.667,-1711.706,1056.509,834.154,-1694.985,1089.148,821.679
-927.996,923.719,1802.371,-906.268,1015.464,1848.272,-928.601,1121.295,1872.984,-997.263,1208.405,1880.869,-1109.717,1245.215,1859.199,-1200.815,1250.371,1825.809,-862.978,1066.901,1640.069,-885.571,1176.869,1688.233,-950.855,1261.567,1688.765,-1057.432,1298.663,1654.764,-859.195,1126.720,1456.615,-857.750,1181.584,1470.956,-883.424,1251.185,1473.995,-917.770,1288.951,1474.246,-989.125,1319.158,1466.876,-1042.934,1314.665,1456.673,-889.898,1122.122,1291.667,-877.756,1178.225,1293.873,-902.334,1250.223,1298.678,-939.894,1287.582,1299.734,-996.910,1311.367,1304.910,-1054.825,1310.144,1301.766,-947.398,1104.478,1149.858,-930.949,1158.285,1135.331,-943.016,1219.532,1133.505,-974.465,1261.277,1137.174,-1039.960,1296.877,1155.940,-1101.297,1289.374,1166.203,-1057.201,1061.000,1007.027,-1036.516,1104.380,976.154,-1041.227,1166.562,964.255,-1078.062,1227.283,974.770,-1124.236,1250.001,985.379,-1189.137,1017.305,897.895,-1168.820,1051.420,861.940,-1169.950,1100.349,842.525,-1198.131,1147.146,837.237,-1228.243,1183.608,855.307,-1319.493,1001.008,789.710,-1314.179,1041.514,768.998,-1322.860,1104.672,767.703,-1345.883,1144.999,792.035,-1520.774,1020.065,719.200,-1518.170,1058.210,713.509,-1524.819,1094.567,728.396,-1697.255,1036.435,831.573,-1700.194,1070.504,809.351,-1681.600,1102.309,797.382
-927.518,923.570,1802.859,-905.736,1015.303,1848.828,-928.135,1121.139,1873.424,-996.767,1208.280,1881.246,-1109.087,1245.030,1859.386,-1200.187,1250.234,1825.914,-862.083,1066.714,1640.918,-884.692,1176.662,1689.009,-950.008,1261.397,1689.335,-1056.513,1298.432,1654.919,-857.485,1126.484,1457.712,-856.231,1181.291,1472.055,-881.920,1250.930,1474.912,-916.251,1288.639,1474.912,-987.535,1318.891,1467.047,-1041.095,1314.465,1456.549,-887.373,1121.480,1292.891,-875.291,1177.558,1294.911,-899.684,1249.705,1299.333,-937.288,1287.047,1300.135,-994.303,1310.844,1304.832,-1052.190,1309.681,1301.279,-943.838,1103.477,1151.235,-927.132,1157.213,1136.588,-939.060,1218.475,1134.414,-970.510,1260.359,1137.657,-1036.221,1296.052,1155.680,-1097.575,1288.734,1165.418,-1051.602,1059.947,1007.873,-1030.255,1103.314,977.413,-1034.412,1165.453,965.167,-1071.332,1226.466,974.917,-1117.427,1249.379,984.802,-1181.950,1017.512,896.001,-1158.540,1051.009,860.812,-1159.803,1100.045,841.451,-1187.321,1147.034,835.522,-1217.810,1183.732,852.831,-1308.401,1002.426,783.434,-1301.544,1042.949,763.241,-1309.312,1106.327,761.951,-1332.633,1146.815,785.686,-1507.765,1027.523,704.479,-1502.934,1065.355,699.155,-1508.429,1101.963,713.895,-1688.499,1052.519,808.087,-1688.593,1086.768,785.947,-1667.830,1117.618,775.095
-927.008,923.435,1803.347,-905.148,1015.178,1849.403,-927.634,1120.989,1873.930,-996.200,1208.181,1881.539,-1108.386,1244.916,1859.560,-1199.484,1250.122,1826.057,-861.107,1066.475,1641.734,-883.894,1176.441,1689.838,-949.181,1261.157,1689.836,-1055.589,1298.111,1655.075,-855.839,1126.152,1458.810,-854.701,1180.941,1473.062,-880.344,1250.515,1475.683,-914.652,1288.289,1475.444,-985.876,1318.612,1467.303,-1039.319,1314.184,1456.458,-884.992,1120.808,1293.961,-872.391,1176.872,1295.817,-897.200,1248.998,1299.991,-934.817,1286.378,1300.421,-991.801,1310.232,1304.705,-1049.586,1309.208,1300.859,-940.327,1102.366,1152.623,-923.364,1156.078,1137.828,-935.185,1217.342,1135.396,-966.623,1259.316,1138.215,-1032.536,1295.147,1155.460,-1093.990,1287.952,1164.574,-1046.157,1058.798,1008.609,-1023.995,1102.075,978.625,-1027.814,1164.246,966.095,-1064.655,1225.434,975.113,-1110.933,1248.581,984.212,-1173.010,1016.495,894.440,-1149.143,1050.648,859.630,-1149.705,1099.702,840.415,-1176.518,1146.981,833.965,-1207.385,1183.729,850.494,-1297.188,1003.914,777.302,-1288.752,1044.510,757.608,-1295.677,1108.059,756.395,-1319.138,1148.828,779.544,-1491.922,1034.689,689.639,-1486.104,1072.581,684.543,-1491.585,1109.293,699.026,-1676.827,1063.353,784.676,-1675.204,1097.578,762.560,-1653.351,1128.005,752.699
-926.533,923.257,1803.836,-904.594,1014.954,1849.935,-927.097,1120.755,1874.429,-995.683,1208.032,1881.883,-1107.747,1244.753,1859.709,-1198.745,1250.047,1826.194,-860.152,1066.099,1642.551,-883.063,1176.176,1690.532,-948.303,1260.920,1690.320,-1054.568,1297.809,1655.199,-854.250,1125.704,1459.803,-853.177,1180.498,1474.052,-878.797,1250.152,1476.424,-913.082,1287.819,1475.984,-984.248,1318.124,1467.445,-1037.548,1313.825,1456.317,-881.618,1120.013,1294.968,-870.081,1176.081,1296.812,-894.724,1248.227,1300.629,-932.234,1285.599,1300.703,-989.244,1309.583,1304.619,-1047.050,1308.612,1300.379,-936.882,1101.139,1153.962,-919.616,1154.833,1139.061,-931.400,1216.119,1136.320,-962.667,1258.240,1138.724,-1028.881,1294.172,1155.202,-1090.396,1287.072,1163.770,-1040.838,1057.629,1009.496,-1017.804,1100.819,979.899,-1021.226,1162.971,967.028,-1057.875,1224.470,975.379,-1104.281,1247.551,983.792,-1166.259,1016.697,892.197,-1140.010,1050.079,858.516,-1139.253,1099.338,839.569,-1165.672,1146.927,832.442,-1196.837,1183.855,848.246,-1286.050,1005.526,771.333,-1276.119,1046.128,752.109,-1281.965,1109.829,750.996,-1305.453,1150.879,773.564,-1477.007,1042.481,675.156,-1468.653,1079.899,670.460,-1472.717,1116.900,684.672,-1664.874,1082.333,759.747,-1659.968,1116.363,737.814,-1635.813,1145.407,729.241
-926.006,923.054,1804.288,-904.041,1014.723,1850.401,-926.454,1120.531,1874.822,-995.072,1207.865,1882.218,-1107.045,1244.590,1859.785,-1197.936,1250.046,1826.326,-859.165,1065.762,1643.257,-882.211,1175.884,1691.254,-947.407,1260.663,1690.760,-1053.570,1297.430,1655.312,-852.694,1125.187,1460.788,-851.618,1180.021,1475.013,-877.218,1249.587,1477.121,-911.521,1287.339,1476.455,-982.556,1317.659,1467.555,-1035.861,1313.271,1456.210,-879.583,1119.080,1296.167,-867.945,1175.142,1297.927,-892.289,1247.341,1301.198,-929.836,1284.705,1300.981,-986.770,1308.826,1304.460,-1044.557,1307.839,1299.965,-933.551,1099.834,1155.326,-915.933,1153.409,1140.339,-927.568,1214.848,1137.265,-959.143,1256.864,1139.323,-1025.183,1293.116,1155.112,-1086.697,1286.212,1162.945,-1035.424,1056.355,1010.265,-1011.796,1099.452,981.176,-1014.739,1161.602,968.076,-1051.413,1223.211,975.735,-1097.633,1246.795,983.196,-1157.590,1015.651,890.826,-1131.017,1049.631,857.540,-1129.324,1098.843,838.692,-1154.826,1146.826,830.949,-1186.788,1183.759,846.149,-1275.082,1007.175,765.431,-1263.547,1047.713,746.866,-1268.220,1111.582,745.987,-1291.491,1153.087,767.907,-1460.617,1050.545,661.312,-1450.407,1087.764,656.746,-1453.658,1125.042,670.437,-1650.835,1099.256,735.544,-1643.326,1132.816,713.624,-1617.529,1160.719,706.108
-925.514,922.827,1804.714,-903.429,1014.452,1850.888,-925.944,1120.310,1875.219,-994.425,1207.640,1882.475,-1106.348,1244.352,1859.866,-1197.073,1250.063,1826.395,-858.274,1065.331,1643.986,-881.316,1175.431,1691.819,-946.555,1260.284,1691.184,-1052.557,1296.995,1655.408,-851.147,1124.565,1461.686,-850.135,1179.436,1475.811,-875.723,1249.027,1477.758,-909.938,1286.671,1476.909,-980.951,1317.116,1467.612,-1034.087,1312.725,1456.018,-877.328,1118.001,1297.217,-865.543,1174.072,1298.870,-889.876,1246.356,1301.707,-927.397,1283.721,1301.200,-984.297,1307.952,1304.312,-1042.143,1307.015,1299.368,-930.204,1098.415,1156.705,-912.497,1151.967,1141.571,-923.676,1213.367,1138.236,-955.322,1255.548,1139.884,-1021.523,1291.942,1154.899,-1083.066,1285.224,1162.207,-1030.164,1054.965,1011.052,-1005.770,1097.972,982.499,-1008.244,1160.192,969.127,-1044.475,1222.179,976.084,-1090.975,1245.692,982.923,-1150.512,1015.242,888.954,-1122.172,1049.050,856.390,-1119.509,1098.353,837.911,-1144.366,1146.505,829.820,-1175.249,1183.830,844.222,-1264.213,1008.974,759.668,-1251.146,1049.404,741.795,-1254.455,1113.397,741.153,-1277.573,1155.264,762.458,-1444.207,1059.078,647.647,-1431.571,1095.701,643.570,-1433.405,1133.180,656.971,-1635.125,1119.286,710.909,-1624.434,1152.223,689.368,-1596.660,1178.525,683.255
-925.024,922.573,1805.089,-902.941,1014.154,1851.321,-925.276,1120.092,1875.626,-993.804,1207.404,1882.679,-1105.683,1244.084,1859.929,-1196.253,1250.005,1826.498,-857.344,1064.783,1644.611,-880.521,1175.021,1692.469,-945.645,1259.856,1691.509,-1051.543,1296.517,1655.409,-849.648,1123.846,1462.552,-848.635,1178.704,1476.662,-874.177,1248.312,1478.331,-908.351,1285.977,1477.227,-979.318,1316.417,1467.675,-1032.265,1312.181,1455.759,-875.133,1116.781,1298.258,-862.983,1172.905,1299.582,-887.375,1245.241,1302.233,-924.870,1282.657,1301.421,-981.817,1306.962,1304.102,-1039.563,1306.216,1298.932,-926.998,1096.790,1158.029,-908.948,1150.252,1142.872,-920.101,1211.812,1139.272,-951.470,1254.111,1140.416,-1017.865,1290.718,1154.739,-1079.429,1284.143,1161.449,-1025.115,1053.506,1011.833,-999.934,1096.338,983.720,-1001.926,1158.563,970.131,-1037.812,1220.826,976.616,-1084.579,1244.556,982.561,-1143.838,1015.072,886.485,-1113.466,1048.453,855.420,-1110.179,1097.740,837.206,-1133.960,1146.249,828.667,-1164.838,1183.873,842.479,-1253.523,1010.844,754.045,-1239.902,1051.414,736.886,-1240.715,1115.283,736.634,-1263.381,1157.729,757.379,-1427.082,1067.927,634.407,-1412.286,1103.828,631.349,-1412.816,1141.268,644.971,-1617.617,1138.042,687.851,-1604.012,1170.480,667.215,-1574.568,1195.269,662.844
-924.508,922.225,1805.486,-902.355,1013.789,1851.783,-924.700,1119.743,1875.996,-993.102,1207.140,1882.891,-1104.975,1243.873,1859.969,-1195.555,1249.858,1826.500,-856.502,1064.242,1645.191,-879.632,1174.427,1692.985,-944.714,1259.412,1691.744,-1050.543,1296.003,1655.410,-848.206,1122.949,1463.387,-847.231,1177.817,1477.419,-872.725,1247.398,1478.900,-906.755,1285.234,1477.548,-977.563,1315.738,1467.650,-1030.601,1311.332,1455.545,-872.999,1115.518,1299.213,-860.650,1171.597,1300.437,-885.012,1243.958,1302.713,-922.433,1281.420,1301.529,-979.286,1305.918,1303.463,-1035.783,1306.827,1298.089,-923.821,1095.034,1159.359,-905.508,1148.543,1144.089,-916.242,1210.056,1140.151,-947.698,1252.555,1140.962,-1014.129,1289.315,1154.619,-1075.911,1282.822,1160.552,-1020.324,1051.884,1012.382,-994.341,1094.639,984.954,-995.741,1156.885,971.154,-1031.363,1219.294,977.144,-1077.980,1243.594,982.283,-1137.001,1014.531,884.597,-1105.034,1047.823,854.250,-1100.816,1097.117,836.599,-1123.672,1145.962,827.661,-1154.278,1184.027,840.830,-1242.963,1012.846,748.639,-1227.796,1053.354,732.182,-1226.945,1117.211,732.558,-1249.297,1160.114,752.586,-1410.025,1076.941,621.497,-1392.197,1112.160,619.589,-1390.790,1149.495,633.436,-1597.659,1161.508,663.751,-1580.363,1192.849,644.211,-1548.895,1215.312,641.825
-924.021,921.821,1805.823,-901.809,1013.373,1852.114,-924.169,1119.258,1876.382,-992.270,1206.911,1883.109,-1104.220,1243.713,1859.987,-1194.960,1249.565,1826.521,-855.622,1063.530,1645.765,-878.771,1173.837,1693.424,-943.763,1258.817,1691.991,-1049.550,1295.421,1655.343,-846.915,1121.840,1464.242,-845.836,1176.829,1478.102,-871.202,1246.442,1479.387,-905.146,1284.291,1477.861,-975.892,1314.872,1467.618,-1028.732,1310.724,1455.190,-871.100,1114.023,1300.321,-858.918,1169.975,1301.653,-882.482,1242.646,1303.152,-919.908,1280.136,1301.699,-976.620,1304.808,1303.233,-1032.867,1306.255,1297.618,-920.808,1093.176,1160.582,-902.002,1146.571,1145.282,-912.724,1208.186,1141.094,-944.241,1250.571,1141.619,-1010.871,1287.368,1154.924,-1072.262,1281.608,1159.810,-1015.416,1050.172,1012.994,-988.865,1092.836,986.173,-989.615,1155.026,972.239,-1025.038,1217.739,977.651,-1071.423,1242.334,982.094,-1130.245,1013.945,882.630,-1096.430,1046.951,852.992,-1091.602,1096.517,836.000,-1113.413,1145.768,826.891,-1144.010,1184.085,839.416,-1232.711,1015.177,743.260,-1216.608,1055.399,727.670,-1213.361,1119.222,728.579,-1235.109,1162.771,748.021,-1391.056,1086.510,609.094,-1371.834,1120.529,608.624,-1369.514,1157.597,623.052,-1574.879,1183.482,639.759,-1554.291,1213.622,621.569,-1521.289,1233.904,621.341
-923.569,921.453,1806.072,-901.185,1012.967,1852.430,-923.651,1118.919,1876.683,-991.577,1206.539,1883.212,-1103.453,1243.444,1859.961,-1194.173,1249.425,1826.512,-854.798,1062.826,1646.194,-877.895,1173.105,1693.776,-942.815,1258.201,1692.190,-1048.511,1294.833,1655.246,-845.633,1120.666,1464.957,-844.413,1175.637,1478.799,-869.610,1245.373,1479.879,-903.451,1283.274,1478.084,-974.109,1314.070,1467.544,-1026.895,1309.957,1454.942,-869.017,1112.523,1301.276,-856.580,1168.401,1302.484,-880.052,1241.095,1303.574,-917.168,1278.770,1301.850,-974.049,1303.551,1302.983,-1030.246,1305.124,1296.942,-917.787,1091.177,1161.845,-898.608,1144.469,1146.407,-909.078,1206.172,1142.039,-939.976,1249.159,1141.989,-1006.489,1286.307,1154.315,-1068.444,1280.389,1159.202,-1011.168,1048.490,1013.728,-983.630,1090.857,987.339,-983.699,1153.049,973.285,-1018.663,1216.108,978.128,-1064.995,1241.026,981.995,-1123.973,1013.601,880.482,-1088.685,1046.267,851.914,-1082.701,1095.859,835.455,-1103.174,1145.671,825.954,-1134.099,1184.049,838.061,-1222.731,1017.646,738.009,-1204.883,1057.526,723.258,-1200.032,1121.241,724.787,-1221.250,1165.345,743.811,-1372.099,1096.000,597.414,-1350.900,1128.915,598.147,-1347.237,1165.770,612.840,-1550.909,1204.606,616.797,-1527.366,1233.312,599.920,-1493.185,1251.450,601.727
-923.141,921.006,1806.395,-900.703,1012.481,1852.745,-922.849,1118.541,1876.669,-991.141,1206.049,1883.177,-1102.819,1243.083,1859.975,-1193.397,1249.349,1826.493,-854.046,1061.998,1646.564,-877.076,1172.323,1694.133,-941.825,1257.471,1692.303,-1047.455,1294.247,1655.113,-844.389,1119.314,1465.608,-843.021,1174.310,1479.395,-868.048,1244.049,1480.300,-901.664,1282.140,1478.356,-972.223,1313.070,1467.458,-1025.034,1309.104,1454.622,-867.173,1110.830,1302.081,-854.308,1166.634,1303.076,-877.508,1239.387,1304.041,-914.463,1277.210,1302.006,-971.197,1302.316,1302.749,-1027.336,1304.202,1296.414,-914.874,1089.052,1163.023,-895.338,1142.287,1147.570,-905.332,1204.006,1142.829,-936.481,1246.833,1142.572,-1003.178,1284.100,1154.565,-1064.721,1278.917,1158.289,-1006.866,1046.493,1014.298,-978.576,1088.663,988.430,-977.873,1150.867,974.261,-1012.402,1214.307,978.647,-1058.741,1239.516,981.809,-1118.011,1013.347,878.293,-1081.247,1045.554,850.719,-1074.049,1095.150,834.837,-1092.026,1146.407,824.446,-1123.761,1184.362,836.823,-1212.908,1020.421,732.878,-1193.346,1059.987,719.026,-1186.729,1123.471,721.298,-1207.344,1168.090,739.876,-1352.811,1105.656,586.583,-1328.749,1137.299,588.731,-1323.069,1173.779,603.715,-1524.265,1226.798,593.395,-1497.629,1253.622,578.092,-1462.446,1269.302,582.196
-922.682,920.512,1806.625,-899.701,1012.226,1852.938,-922.374,1117.973,1876.984,-990.319,1205.669,1883.254,-1102.057,1242.827,1859.924,-1192.501,1249.256,1826.466,-853.313,1061.027,1646.964,-876.183,1171.371,1694.437,-940.754,1256.645,1692.361,-1046.370,1293.652,1655.007,-843.072,1117.760,1466.274,-841.677,1172.758,1479.969,-866.385,1242.611,1480.696,-899.896,1280.840,1478.587,-970.240,1312.114,1467.324,-1023.054,1308.210,1454.297,-865.362,1108.946,1302.955,-852.112,1164.641,1303.783,-874.735,1237.627,1304.421,-911.647,1275.573,1302.108,-968.229,1301.011,1302.532,-1024.436,1303.082,1295.833,-912.084,1086.771,1164.156,-892.148,1139.868,1148.661,-901.834,1201.637,1143.728,-932.510,1244.687,1142.974,-999.073,1282.663,1154.564,-1061.317,1276.844,1157.796,-1002.914,1044.415,1014.758,-973.746,1086.371,989.451,-972.329,1148.572,975.188,-1006.215,1212.351,979.246,-1052.209,1238.123,981.783,-1112.592,1014.892,876.045,-1074.127,1044.860,849.516,-1065.728,1094.460,834.272,-1082.464,1146.136,823.776,-1113.532,1184.598,835.675,-1203.407,1023.470,727.715,-1182.055,1062.521,714.842,-1173.536,1125.759,718.026,-1193.374,1171.030,736.131,-1332.889,1115.364,576.393,-1307.591,1145.694,580.023,-1300.953,1181.755,595.616,-1496.379,1246.313,571.888,-1467.206,1271.383,558.338,-1431.469,1284.899,564.722
-922.306,920.005,1806.845,-899.247,1011.649,1853.158,-921.612,1117.556,1876.955,-989.854,1205.088,1883.170,-1101.275,1242.591,1859.844,-1191.785,1249.004,1826.412,-852.591,1060.043,1647.296,-875.323,1170.302,1694.648,-939.720,1255.794,1692.402,-1045.270,1292.996,1654.813,-841.871,1116.026,1466.832,-840.324,1171.068,1480.464,-864.739,1240.952,1481.042,-897.996,1279.416,1478.699,-968.205,1310.955,1467.196,-1020.943,1307.341,1453.957,-863.656,1106.926,1303.775,-849.683,1162.431,1304.485,-872.186,1235.494,1304.796,-908.815,1273.758,1302.171,-965.008,1299.608,1302.269,-1021.362,1301.948,1295.321,-909.474,1084.354,1165.236,-889.047,1137.255,1149.682,-898.125,1199.153,1144.460,-928.563,1242.449,1143.343,-994.892,1280.802,1154.110,-1056.572,1276.316,1156.864,-999.184,1042.367,1015.161,-969.169,1083.899,990.338,-966.779,1146.156,976.085,-1000.095,1210.262,979.691,-1045.806,1236.552,981.574,-1107.711,1013.498,873.531,-1067.307,1044.128,848.159,-1057.529,1093.715,833.572,-1073.276,1145.469,823.751,-1101.832,1186.115,834.049,-1194.166,1026.720,722.506,-1171.064,1065.253,710.699,-1160.384,1128.165,714.873,-1179.404,1174.055,732.627,-1312.587,1125.098,566.494,-1285.778,1154.020,571.936,-1278.010,1189.477,588.370,-1466.609,1266.275,550.892,-1435.010,1289.387,539.468,-1399.012,1300.594,548.362
